Named-edge coverage per flow year
  coverage 2002: 0.7737048828486628
  coverage 2003: 0.7738833623253416
  coverage 2004: 0.7767451247003672
  coverage 2005: 0.7774284198964265
  coverage 2006: 0.781331230682404
  coverage 2007: 0.774288695375835
  coverage 2008: 0.7746689954116711
  coverage 2009: 0.7730316316664279
  coverage 2010: 0.7740075216187969
  coverage 2011: 0.77320791544169
  coverage 2012: 0.7867288005573768
  coverage 2013: 0.7864870955776471
  coverage 2014: 0.7195555111155552
  coverage 2015: 0.6963809496487301
  coverage 2016: 0.7240364663891152
  coverage 2017: 0.7491453503117722
  coverage 2018: 0.7301325072803669
  coverage 2019: 0.7340768041530652
  coverage 2020: 0.7407507218699958
  coverage 2021: 0.7415253877878164
  coverage 2022: 0.7371965179739699
  coverage 2023: 0.7322799457129424
  coverage range 0.6964-0.7867, years below 0.7: [2015]
  vintage 2017 flow_year 2004: 20,372 pairs
  vintage 2017 flow_year 2005: 20,954 pairs
  vintage 2017 flow_year 2006: 21,590 pairs
  vintage 2017 flow_year 2007: 21,362 pairs
  vintage 2017 flow_year 2008: 21,727 pairs
  vintage 2017 flow_year 2009: 21,351 pairs
  vintage 2017 flow_year 2010: 20,363 pairs
  vintage 2017 flow_year 2011: 21,162 pairs
  vintage 2017 flow_year 2012: 22,862 pairs
  vintage 2017 flow_year 2013: 23,354 pairs
  vintage 2017 flow_year 2014: 12,114 pairs
  vintage 2017 flow_year 2015: 9,593 pairs
  vintage 2017 flow_year 2016: 12,538 pairs
  vintage 2017 flow_year 2017: 15,819 pairs
  vintage 2017 flow_year 2018: 13,035 pairs
  vintage 2017 flow_year 2019: 12,764 pairs
  vintage 2017 flow_year 2020: 13,471 pairs
  vintage 2017 flow_year 2021: 13,994 pairs
  vintage 2017 flow_year 2022: 13,855 pairs
  vintage 2017 flow_year 2023: 13,574 pairs
  vintage 2018 flow_year 2002: 21,191 pairs
  vintage 2018 flow_year 2003: 20,651 pairs
  vintage 2018 flow_year 2004: 20,550 pairs
  vintage 2018 flow_year 2005: 21,107 pairs
  vintage 2018 flow_year 2006: 21,750 pairs
  vintage 2018 flow_year 2007: 21,517 pairs
  vintage 2018 flow_year 2008: 21,880 pairs
  vintage 2018 flow_year 2009: 21,495 pairs
  vintage 2018 flow_year 2010: 20,510 pairs
  vintage 2018 flow_year 2011: 21,301 pairs
  vintage 2018 flow_year 2012: 23,016 pairs
  vintage 2018 flow_year 2013: 23,528 pairs
  vintage 2018 flow_year 2014: 12,193 pairs
  vintage 2018 flow_year 2015: 9,654 pairs
  vintage 2018 flow_year 2016: 12,618 pairs
  vintage 2018 flow_year 2017: 15,929 pairs
  vintage 2018 flow_year 2018: 13,129 pairs
  vintage 2018 flow_year 2019: 12,843 pairs
  vintage 2018 flow_year 2020: 13,563 pairs
  vintage 2018 flow_year 2021: 14,084 pairs
  vintage 2018 flow_year 2022: 13,951 pairs
  vintage 2018 flow_year 2023: 13,663 pairs
  vintage 2020 flow_year 2002: 21,191 pairs
  vintage 2020 flow_year 2003: 20,651 pairs
  vintage 2020 flow_year 2004: 20,550 pairs
  vintage 2020 flow_year 2005: 21,107 pairs
  vintage 2020 flow_year 2006: 21,750 pairs
  vintage 2020 flow_year 2007: 21,517 pairs
  vintage 2020 flow_year 2008: 21,880 pairs
  vintage 2020 flow_year 2009: 21,495 pairs
  vintage 2020 flow_year 2010: 20,510 pairs
  vintage 2020 flow_year 2011: 21,301 pairs
  vintage 2020 flow_year 2012: 23,016 pairs
  vintage 2020 flow_year 2013: 23,528 pairs
  vintage 2020 flow_year 2014: 12,193 pairs
  vintage 2020 flow_year 2015: 9,654 pairs
  vintage 2020 flow_year 2016: 12,618 pairs
  vintage 2020 flow_year 2017: 15,929 pairs
  vintage 2020 flow_year 2018: 13,129 pairs
  vintage 2020 flow_year 2019: 12,843 pairs
  vintage 2020 flow_year 2020: 13,563 pairs
  vintage 2020 flow_year 2021: 14,084 pairs
  vintage 2020 flow_year 2022: 13,951 pairs
  vintage 2020 flow_year 2023: 13,663 pairs

=== section 6 preconditions, y_flow_pair ===
FLOW_PAIR_h5: origins=17 [2003, 2019] median_pairs=19,998 clusters>=361 -> UNINFORMATIVE ['median_pairs_ge_20000', 'coverage_ge_70pct_all_years']
FLOW_PAIR_h3: origins=19 [2003, 2021] median_pairs=19,644 clusters>=361 -> UNINFORMATIVE ['median_pairs_ge_20000', 'coverage_ge_70pct_all_years']
